Country_Name,Country_Code,Year,Infant_Mortality,Watts_per_Person,Population,Region,IncomeGroup
Bolivia,BOL,2013,32.8,957.2320601,10400264,Latin America & Caribbean,Lower middle income
Bosnia and Herzegovina,BIH,2013,5.6,2292.243066,3604999,Europe & Central Asia,Upper middle income
Botswana,BWA,2013,36.4,1194.558357,2128507,Sub-Saharan Africa,Upper middle income
Brazil,BRA,2013,14.3,2089.099401,202408632,Latin America & Caribbean,Upper middle income
Brunei,BRN,2013,8.3,11214.64771,405716,East Asia & Pacific,High income
Bulgaria,BGR,2013,10.1,3407.46302,7265115,Europe & Central Asia,Upper middle income
Burkina Faso,BFA,2013,63.7,88.18172451,17072723,Sub-Saharan Africa,Low income
Burma (Myanmar),MMR,2013,41.9,228.2473947,51448196,East Asia & Pacific,Lower middle income
Burundi,BDI,2013,57.6,18.61350196,9600186,Sub-Saharan Africa,Low income
Cambodia,KHM,2013,28.3,207.4088916,15022692,East Asia & Pacific,Lower middle income
Cameroon,CMR,2013,60.4,214.1965218,21655715,Sub-Saharan Africa,Lower middle income
Canada,CAN,2013,4.6,13717.04955,35155451,North America,High income
Cape Verde,CPV,2013,21.9,753.5995404,520106,Sub-Saharan Africa,Lower middle income
Central African Republic,CAF,2013,96.1,52.04606051,4499653,Sub-Saharan Africa,Low income
Chad,TCD,2013,88.4,12.736658,13133589,Sub-Saharan Africa,Low income
Chile,CHL,2013,7.3,2611.383362,17462982,Latin America & Caribbean,High income
China,CHN,2013,10.6,2924.092227,1357380000,East Asia & Pacific,Upper middle income
Colombia,COL,2013,14.5,1129.724301,47342981,Latin America & Caribbean,Upper middle income
Comoros,COM,2013,58.2,136.2173977,741500,Sub-Saharan Africa,Low income
Congo (Brazzaville),COG,2013,35.9,726.1345641,4751393,Sub-Saharan Africa,Lower middle income
Congo (Kinshasa),COD,2013,78.3,60.90845204,71316033,Sub-Saharan Africa,Low income
Costa Rica,CRI,2013,8.7,1351.272989,4706401,Latin America & Caribbean,Upper middle income
Cote dIvoire (IvoryCoast),CIV,2013,70.6,230.9673868,21966312,Sub-Saharan Africa,Lower middle income
Croatia,HRV,2013,4,2877.655562,4255689,Europe & Central Asia,Upper middle income
Cuba,CUB,2013,4.4,1182.450203,11412167,Latin America & Caribbean,Upper middle income
Cyprus,CYP,2013,2.7,2938.684769,1143896,Europe & Central Asia,High income
Czech Republic,CZE,2013,3,5215.171674,10514272,Europe & Central Asia,High income
Denmark,DNK,2013,3.1,4415.859626,5614932,Europe & Central Asia,High income
Djibouti,DJI,2013,57.4,485.0325309,896688,Middle East & North Africa,Lower middle income
Dominica,DMA,2013,19.3,1082.90604,72400,Latin America & Caribbean,Upper middle income
Dominican Republic,DOM,2013,26.7,1032.581786,10281296,Latin America & Caribbean,Upper middle income
Ecuador,ECU,2013,19.5,1452.740035,15661547,Latin America & Caribbean,Upper middle income
Egypt,EGY,2013,21.8,1341.193987,89807433,Middle East & North Africa,Lower middle income
El Salvador,SLV,2013,15.4,667.1829259,6250777,Latin America & Caribbean,Lower middle income
Equatorial Guinea,GNQ,2013,72.2,1977.76325,1083746,Sub-Saharan Africa,Upper middle income
Estonia,EST,2013,2.7,2265.443615,1317997,Europe & Central Asia,High income
Ethiopia,ETH,2013,44.5,73.39402349,94887724,Sub-Saharan Africa,Low income
Fiji,FJI,2013,19.7,1370.895934,879715,East Asia & Pacific,Upper middle income
Finland,FIN,2013,2.1,7295.544176,5438972,Europe & Central Asia,High income
France,FRA,2013,3.6,5381.906582,65998570,Europe & Central Asia,High income
Gabon,GAB,2013,38,1191.541764,1817271,Sub-Saharan Africa,Upper middle income
"Gambia, The",GMB,2013,49.4,125.9539555,1859324,Sub-Saharan Africa,Low income
Georgia,GEO,2013,12,1834.033325,3776000,Europe & Central Asia,Lower middle income
Germany,DEU,2013,3.3,5594.945932,80645605,Europe & Central Asia,High income
Ghana,GHA,2013,45.5,333.1765184,26346251,Sub-Saharan Africa,Lower middle income
Greece,GRC,2013,3.8,3398.889624,10965211,Europe & Central Asia,High income
Grenada,GRD,2013,11.4,1579.45058,105909,Latin America & Caribbean,Upper middle income
Guatemala,GTM,2013,25.9,471.92432,15596214,Latin America & Caribbean,Lower middle income
Guinea,GIN,2013,64.7,110.1980878,11536615,Sub-Saharan Africa,Low income
Guinea-Bissau,GNB,2013,64.8,99.48172992,1681495,Sub-Saharan Africa,Low income
Guyana,GUY,2013,33,1235.694973,758081,Latin America & Caribbean,Upper middle income
Haiti,HTI,2013,54.8,115.455096,10431776,Latin America & Caribbean,Low income
Honduras,HND,2013,18.6,565.6530999,8657785,Latin America & Caribbean,Lower middle income
Hungary,HUN,2013,5.4,3169.475411,9893082,Europe & Central Asia,High income
Iceland,ISL,2013,1.6,21393,323764,Europe & Central Asia,High income
India,IND,2013,40.9,615.2810145,1278562207,South Asia,Lower middle income
Indonesia,IDN,2013,24.4,923.5043395,252032263,East Asia & Pacific,Lower middle income
Iran,IRN,2013,14.5,4389.668048,77435384,Middle East & North Africa,Upper middle income
Iraq,IRQ,2013,27.9,1761.489259,33883145,Middle East & North Africa,Upper middle income
Ireland,IRL,2013,3.2,4096.263474,4598294,Europe & Central Asia,High income
Israel,ISR,2013,3.3,3693.356853,8059500,Middle East & North Africa,High income
Italy,ITA,2013,3.1,3785.795194,60233948,Europe & Central Asia,High income
Jamaica,JAM,2013,14.4,1372.031819,2851807,Latin America & Caribbean,Upper middle income
Japan,JPN,2013,2.1,5133.648041,127445000,East Asia & Pacific,High income
Jordan,JOR,2013,16.3,1341.64869,8413464,Middle East & North Africa,Lower middle income
Kazakhstan,KAZ,2013,14.6,5180.884737,17035275,Europe & Central Asia,Upper middle income
Kenya,KEN,2013,38,184.8074307,44826849,Sub-Saharan Africa,Lower middle income
Kiribati,KIR,2013,45.6,308.2471672,108535,East Asia & Pacific,Lower middle income
"Korea, North",PRK,2013,21.7,749.8261324,24985976,East Asia & Pacific,Low income
"Korea, South",KOR,2013,3.2,7303.60539,50428893,East Asia & Pacific,High income
Kuwait,KWT,2013,8.1,15098.96786,3598385,Middle East & North Africa,High income
Kyrgyzstan,KGZ,2013,21.4,1414.269352,5719600,Europe & Central Asia,Lower middle income
Laos,LAO,2013,53.7,592.4028959,6494557,East Asia & Pacific,Lower middle income
Latvia,LVA,2013,7.4,2692.112478,2012647,Europe & Central Asia,High income
Lebanon,LBN,2013,7.6,1914.972862,5276102,Middle East & North Africa,Upper middle income
Lesotho,LSO,2013,71.9,252.1583974,2117361,Sub-Saharan Africa,Lower middle income
Liberia,LBR,2013,56.9,109.2736019,4286291,Sub-Saharan Africa,Low income
Libya,LBY,2013,12.4,4229.027693,6195970,Middle East & North Africa,Upper middle income
Lithuania,LTU,2013,4,3070.245873,2957689,Europe & Central Asia,High income
Luxembourg,LUX,2013,1.6,11294.16916,543360,Europe & Central Asia,High income
Macedonia,MKD,2013,5.8,1801.743965,2075739,Europe & Central Asia,Upper middle income
Madagascar,MDG,2013,38.1,72.85264229,22961146,Sub-Saharan Africa,Low income
Malawi,MWI,2013,47.3,64.58163797,16577147,Sub-Saharan Africa,Low income
Malaysia,MYS,2013,6.4,3643.700894,29706724,East Asia & Pacific,Upper middle income
Maldives,MDV,2013,8.4,1872.832761,393000,South Asia,Upper middle income
Mali,MLI,2013,77.6,46.69786262,16477818,Sub-Saharan Africa,Low income
Malta,MLT,2013,5.3,7037.427623,423374,Middle East & North Africa,High income
Mauritania,MRT,2013,67.2,296.9724308,3946170,Sub-Saharan Africa,Lower middle income
Mauritius,MUS,2013,12.6,1991.808883,1258653,Sub-Saharan Africa,Upper middle income
Mexico,MEX,2013,12.5,2044.424655,122535969,Latin America & Caribbean,Upper middle income
Moldova,MDA,2013,14.1,1419.884773,3558566,Europe & Central Asia,Lower middle income
Mongolia,MNG,2013,20.9,2131.53188,2869107,East Asia & Pacific,Lower middle income
Montenegro,MNE,2013,4.9,2531.222824,621207,Europe & Central Asia,Upper middle income
Morocco,MAR,2013,25.5,744.2721165,33824769,Middle East & North Africa,Lower middle income
Mozambique,MOZ,2013,60.9,296.152719,26434372,Sub-Saharan Africa,Low income
Namibia,NAM,2013,34.3,1015.915855,2316520,Sub-Saharan Africa,Upper middle income
Nauru,NRU,2013,30.4,2661.515573,10821,East Asia & Pacific,Upper middle income
Nepal,NPL,2013,31.7,113.9908561,27985310,South Asia,Low income
Netherlands,NLD,2013,3.3,8017.272691,16804432,Europe & Central Asia,High income
New Zealand,NZL,2013,4.9,6357.075132,4442100,East Asia & Pacific,High income
Nicaragua,NIC,2013,20,467.7137719,5945747,Latin America & Caribbean,Lower middle income
Niger,NER,2013,59.8,61.71307369,18426372,Sub-Saharan Africa,Low income
Nigeria,NGA,2013,73.8,239.0808469,171829303,Sub-Saharan Africa,Lower middle income
Norway,NOR,2013,2.3,12217.47043,5079623,Europe & Central Asia,High income
Oman,OMN,2013,10,9627.042177,3711481,Middle East & North Africa,High income
Pakistan,PAK,2013,69.1,484.952948,181712595,South Asia,Lower middle income
Palestinian Territories,PSE,2013,19,417.2416033,4169506,Middle East & North Africa,Lower middle income
Panama,PAN,2013,15.5,2948.999486,3838462,Latin America & Caribbean,Upper middle income
Papua New Guinea,PNG,2013,47,436.2127742,7592865,East Asia & Pacific,Lower middle income
Paraguay,PRY,2013,18.6,2483.658405,6465740,Latin America & Caribbean,Upper middle income
Peru,PER,2013,14.2,1116.050987,30565716,Latin America & Caribbean,Upper middle income
Philippines,PHL,2013,23.3,452.052689,98481032,East Asia & Pacific,Lower middle income
Poland,POL,2013,4.5,3421.186771,38040196,Europe & Central Asia,High income
Portugal,PRT,2013,3.1,3282.440515,10457295,Europe & Central Asia,High income
Qatar,QAT,2013,7.2,30713,2250473,Middle East & North Africa,High income
Romania,ROU,2013,10.5,2194.804318,19983693,Europe & Central Asia,Upper middle income
Russia,RUS,2013,8.9,7071.744303,143506911,Europe & Central Asia,Upper middle income
Rwanda,RWA,2013,34.7,43.26792651,11065151,Sub-Saharan Africa,Low income
Saint Kitts and Nevis,KNA,2013,9,2516.925749,53169,Latin America & Caribbean,High income
Saint Lucia,LCA,2013,13.3,1142.739417,175660,Latin America & Caribbean,Upper middle income
Saint Vincent/Grenadines,VCT,2013,17.4,988.1780025,109320,Latin America & Caribbean,Upper middle income
Samoa,WSM,2013,15.6,593.0833381,190757,East Asia & Pacific,Upper middle income
Sao Tome and Principe,STP,2013,36.6,374.7933138,187045,Sub-Saharan Africa,Lower middle income
Saudi Arabia,SAU,2013,13.3,11017.24747,29944476,Middle East & North Africa,High income
Senegal,SEN,2013,43.1,231.2485186,14120320,Sub-Saharan Africa,Low income
Serbia,SRB,2013,6,3447.481856,7164132,Europe & Central Asia,Upper middle income
Seychelles,SYC,2013,12.1,4835.216068,89949,Sub-Saharan Africa,High income
Sierra Leone,SLE,2013,93.8,77.33076107,6922079,Sub-Saharan Africa,Low income
Singapore,SGP,2013,2.2,19475,5399162,East Asia & Pacific,High income
Slovakia,SVK,2013,6.3,4468.605224,5413393,Europe & Central Asia,High income
Slovenia,SVN,2013,2.3,4483.123292,2059953,Europe & Central Asia,High income
Solomon Islands,SLB,2013,24.9,178.1091454,563513,East Asia & Pacific,Lower middle income
Somalia,SOM,2013,90.1,30.57086312,13132349,Sub-Saharan Africa,Low income
South Africa,ZAF,2013,35.3,3424.747641,53311955.61,Sub-Saharan Africa,Upper middle income
Spain,ESP,2013,3.7,4071.073645,46620045,Europe & Central Asia,High income
Sri Lanka,LKA,2013,8.7,457.4062505,20585000,South Asia,Lower middle income
Sudan,SDN,2013,49.9,267.8269986,36849918,Sub-Saharan Africa,Lower middle income
Suriname,SUR,2013,20.1,2898.244069,542540,Latin America & Caribbean,Upper middle income
Swaziland,SWZ,2013,48.4,473.6309002,1271456,Sub-Saharan Africa,Lower middle income
Sweden,SWE,2013,2.4,7361.105826,9600379,Europe & Central Asia,High income
Switzerland,CHE,2013,3.6,5371.769342,8089346,Europe & Central Asia,High income
Syria,SYR,2013,12.1,1003.357304,19809141,Middle East & North Africa,Lower middle income
Tajikistan,TJK,2013,40.9,819.8377156,8177809,Europe & Central Asia,Lower middle income
Tanzania,TZA,2013,37.6,104.0898538,50636595,Sub-Saharan Africa,Low income
Thailand,THA,2013,11.2,2503.906965,68143065,East Asia & Pacific,Upper middle income
Timor-Leste (East Timor),TLS,2013,47.6,169.4861268,1184366,East Asia & Pacific,Lower middle income
Togo,TGO,2013,55,155.4064121,7042948,Sub-Saharan Africa,Low income
Tonga,TON,2013,14.9,952.8977943,105328,East Asia & Pacific,Upper middle income
Trinidad and Tobago,TTO,2013,19.2,25810,1348248,Latin America & Caribbean,High income
Tunisia,TUN,2013,13.1,1022.270742,11014558,Middle East & North Africa,Lower middle income
Turkey,TUR,2013,13.2,2278.716198,75787333,Europe & Central Asia,Upper middle income
Turkmenistan,TKM,2013,46.2,8772.001741,5366277,Europe & Central Asia,Upper middle income
Uganda,UGA,2013,41.6,64.85743349,37553726,Sub-Saharan Africa,Low income
Ukraine,UKR,2013,8.6,3400.077589,45489600,Europe & Central Asia,Lower middle income
United Arab Emirates,ARE,2013,6.4,14821.66981,9006263,Middle East & North Africa,High income
United Kingdom,GBR,2013,3.9,4424.003784,64128226,Europe & Central Asia,High income
United States,USA,2013,5.9,10277.8681,316204908,North America,High income
Uruguay,URY,2013,9.5,2064.734828,3408005,Latin America & Caribbean,High income
Uzbekistan,UZB,2013,36.1,2150.489779,30243200,Europe & Central Asia,Lower middle income
Vanuatu,VUT,2013,23.8,264.3228409,253142,East Asia & Pacific,Lower middle income
Venezuela,VEN,2013,13.5,3586.359762,30317848,Latin America & Caribbean,Upper middle income
Vietnam,VNM,2013,18.3,781.7470922,89759500,East Asia & Pacific,Lower middle income
Yemen,YEM,2013,36.7,427.73868,25576322,Middle East & North Africa,Lower middle income
Zambia,ZMB,2013,46.5,364.8406849,15153210,Sub-Saharan Africa,Lower middle income
Zimbabwe,ZWE,2013,48.8,344.4562379,15054506,Sub-Saharan Africa,Low income
